Info 0    [14:16:09.686] Starting TS Server
Info 48   [14:31:32.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 2.56110000051558ms
Info 49   [14:31:32.645] Different program with same set of files:: structureIsReused:: 2
Info 50   [14:31:33.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [14:31:33.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 2.971899999305606ms
Info 52   [14:31:33.127] Different program with same set of files:: structureIsReused:: 2
Info 53   [14:31:33.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [14:31:33.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 3.8047000002115965ms
Info 55   [14:31:33.469] Different program with same set of files:: structureIsReused:: 2
Info 56   [14:31:33.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [14:31:33.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 2.412399999797344ms
Info 58   [14:31:33.735] Different program with same set of files:: structureIsReused:: 2
Info 59   [14:31:34.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [14:31:34.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 2.2127000000327826ms
Info 61   [14:31:34.324] Different program with same set of files:: structureIsReused:: 2
Info 62   [14:31:34.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [14:31:34.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 2.6540999989956617ms
Info 64   [14:31:34.831] Different program with same set of files:: structureIsReused:: 2
Info 65   [14:31:36.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [14:31:36.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 2.6773999985307455ms
Info 67   [14:31:36.095] Different program with same set of files:: structureIsReused:: 2
Info 68   [14:31:36.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [14:31:36.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 2.494599999859929ms
Info 70   [14:31:36.431] Different program with same set of files:: structureIsReused:: 2
Info 71   [14:31:42.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [14:31:42.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 2.4466999992728233ms
Info 73   [14:31:42.835] Different program with same set of files:: structureIsReused:: 2
Info 74   [14:31:43.134] getCompletionData: Get current token: 0.008799999952316284
Info 75   [14:31:43.134] getCompletionData: Is inside comment: 0.1390999983996153
Info 76   [14:31:43.134] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 77   [14:31:44.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [14:31:44.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 2.795499999076128ms
Info 79   [14:31:44.277] Different program with same set of files:: structureIsReused:: 2
Info 80   [14:31:49.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [14:31:49.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 5.467100000008941ms
Info 82   [14:31:49.133] Different program with same set of files:: structureIsReused:: 2
Info 83   [14:31:52.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [14:31:52.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 2.2587999999523163ms
Info 85   [14:31:52.581] Different program with same set of files:: structureIsReused:: 2
Info 86   [14:31:53.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [14:31:53.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 2.153100000694394ms
Info 88   [14:31:53.378] Different program with same set of files:: structureIsReused:: 2
Info 89   [14:31:53.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [14:31:53.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 2.2452999986708164ms
Info 91   [14:31:53.597] Different program with same set of files:: structureIsReused:: 2
Info 92   [14:31:58.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [14:31:58.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 2.4386999998241663ms
Info 94   [14:31:58.189] Different program with same set of files:: structureIsReused:: 2
Info 95   [14:32:06.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [14:32:06.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 2.1590999998152256ms
Info 97   [14:32:06.403] Different program with same set of files:: structureIsReused:: 2
Info 98   [14:32:06.701] getCompletionData: Get current token: 0.006599999964237213
Info 99   [14:32:06.701] getCompletionData: Is inside comment: 0.028199998661875725
Info 100  [14:32:06.701] getCompletionData: Get previous token 1: 0.02149999886751175
Info 101  [14:32:06.701] getCompletionData: Get previous token 2: 0.01900000125169754
Info 102  [14:32:06.702] getCompletionsAtPosition: isCompletionListBlocker: 0.2017000000923872
Info 103  [14:32:06.705] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 104  [14:32:06.706] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 105  [14:32:06.709] getSymbolsFromOtherSourceFileExports: 4.026800001040101
Info 106  [14:32:06.710] getCompletionData: Semantic work: 8.245099999010563
Info 107  [14:32:06.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.750900000333786
Info 108  [14:32:07.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [14:32:07.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 2.3523999992758036ms
Info 110  [14:32:07.049] Different program with same set of files:: structureIsReused:: 2
Info 111  [14:32:07.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [14:32:07.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 2.4087000004947186ms
Info 113  [14:32:07.958] Different program with same set of files:: structureIsReused:: 2
Info 114  [14:32:07.958] getCompletionData: Get current token: 0.01730000041425228
Info 115  [14:32:07.959] getCompletionData: Is inside comment: 0.013799998909235
Info 116  [14:32:07.959] getCompletionData: Get previous token 1: 0.06790000014007092
Info 117  [14:32:07.959] getCompletionData: Get previous token 2: 0.023599999025464058
Info 118  [14:32:07.959] getCompletionsAtPosition: isCompletionListBlocker: 0.0027999989688396454
Info 119  [14:32:07.961] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 120  [14:32:07.961] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 121  [14:32:07.963] getSymbolsFromOtherSourceFileExports: 2.105500001460314
Info 122  [14:32:07.964] getCompletionData: Semantic work: 5.538699999451637
Info 123  [14:32:08.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [14:32:08.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 2.435300000011921ms
Info 125  [14:32:08.828] Different program with same set of files:: structureIsReused:: 2
Info 126  [14:32:09.126] getCompletionData: Get current token: 0.007200000807642937
Info 127  [14:32:09.126] getCompletionData: Is inside comment: 0.03670000098645687
Info 128  [14:32:09.126] getCompletionData: Get previous token 1: 0.03019999898970127
Info 129  [14:32:09.126] getCompletionsAtPosition: isCompletionListBlocker: 0.002900000661611557
Info 130  [14:32:09.136] getCompletionData: Semantic work: 10.387799998745322
Info 131  [14:32:09.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0035999994724988937
Info 132  [14:32:09.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [14:32:09.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 2.4890000000596046ms
Info 134  [14:32:09.568] Different program with same set of files:: structureIsReused:: 2
Info 135  [14:32:10.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [14:32:10.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 6.544999999925494ms
Info 137  [14:32:10.297] Different program with same set of files:: structureIsReused:: 2
Info 138  [14:32:11.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [14:32:11.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 2.6863000001758337ms
Info 140  [14:32:11.180] Different program with same set of files:: structureIsReused:: 2
Info 141  [14:32:11.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [14:32:11.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 2.076799999922514ms
Info 143  [14:32:11.717] Different program with same set of files:: structureIsReused:: 2
Info 144  [14:32:17.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [14:32:17.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 2.589800000190735ms
Info 146  [14:32:17.056] Different program with same set of files:: structureIsReused:: 2
Info 147  [14:32:17.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [14:32:17.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 4.449699999764562ms
Info 149  [14:32:17.906] Different program with same set of files:: structureIsReused:: 2
Info 150  [14:32:18.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [14:32:18.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 2.2545999996364117ms
Info 152  [14:32:18.136] Different program with same set of files:: structureIsReused:: 2
Info 153  [14:32:18.563] getCompletionData: Get current token: 0.008999999612569809
Info 154  [14:32:18.563] getCompletionData: Is inside comment: 0.03350000083446503
Info 155  [14:32:18.563] getCompletionData: Get previous token 1: 0.026399999856948853
Info 156  [14:32:18.563] getCompletionData: Get previous token 2: 0.041200000792741776
Info 157  [14:32:18.563] getCompletionsAtPosition: isCompletionListBlocker: 0.0027000010013580322
Info 158  [14:32:18.566] getSymbolsFromOtherSourceFileExports: Using cached list
Info 159  [14:32:18.567] getCompletionData: Semantic work: 3.809699999168515
Info 160  [14:32:18.573] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.611399998888373
Info 161  [14:32:19.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [14:32:19.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 3.8066000007092953ms
Info 163  [14:32:19.200] Different program with same set of files:: structureIsReused:: 2
Info 164  [14:32:23.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [14:32:23.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 3.3675999995321035ms
Info 166  [14:32:23.985] Different program with same set of files:: structureIsReused:: 2
Info 167  [14:32:25.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [14:32:25.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 2.2752999998629093ms
Info 169  [14:32:25.443] Different program with same set of files:: structureIsReused:: 2
Info 170  [14:32:27.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [14:32:27.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 3.207300001755357ms
Info 172  [14:32:27.835] Different program with same set of files:: structureIsReused:: 2
Info 173  [14:32:28.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [14:32:28.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 3.793000001460314ms
Info 175  [14:32:28.795] Different program with same set of files:: structureIsReused:: 2
Info 176  [14:32:28.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [14:32:28.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 4.34739999845624ms
Info 178  [14:32:28.801] Different program with same set of files:: structureIsReused:: 2
Info 179  [14:32:29.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [14:32:29.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 2.155299998819828ms
Info 181  [14:32:29.296] Different program with same set of files:: structureIsReused:: 2
Info 182  [14:32:29.595] getCompletionData: Get current token: 0.008899999782443047
Info 183  [14:32:29.595] getCompletionData: Is inside comment: 0.040200000628829
Info 184  [14:32:29.595] getCompletionData: Get previous token 1: 0.03459999896585941
Info 185  [14:32:29.595] getCompletionData: Get previous token 2: 0.047700000926852226
Info 186  [14:32:29.595] getCompletionsAtPosition: isCompletionListBlocker: 0.08579999953508377
Info 187  [14:32:29.597] getSymbolsFromOtherSourceFileExports: Using cached list
Info 188  [14:32:29.599] getCompletionData: Semantic work: 3.7028000000864267
Info 189  [14:32:29.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.544599998742342
Info 190  [14:32:29.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [14:32:29.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 2.148199999704957ms
Info 192  [14:32:29.983] Different program with same set of files:: structureIsReused:: 2
Info 193  [14:32:30.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [14:32:30.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 2.522300001233816ms
Info 195  [14:32:30.286] Different program with same set of files:: structureIsReused:: 2
Info 196  [14:32:31.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [14:32:31.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 2.2863999996334314ms
Info 198  [14:32:31.024] Different program with same set of files:: structureIsReused:: 2
Info 199  [14:32:31.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [14:32:31.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 3.7042999994009733ms
Info 201  [14:32:31.612] Different program with same set of files:: structureIsReused:: 2
Info 202  [14:32:32.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [14:32:32.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 3.436599999666214ms
Info 204  [14:32:32.273] Different program with same set of files:: structureIsReused:: 2
Info 205  [14:32:32.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [14:32:32.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 1.987900000065565ms
Info 207  [14:32:32.527] Different program with same set of files:: structureIsReused:: 2
Info 208  [14:32:33.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [14:32:33.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 3.007599998265505ms
Info 210  [14:32:33.405] Different program with same set of files:: structureIsReused:: 2
Info 211  [14:32:37.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [14:32:37.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 2.350399998947978ms
Info 213  [14:32:37.931] Different program with same set of files:: structureIsReused:: 2
Info 214  [14:32:38.229] getCompletionData: Get current token: 0.007899999618530273
Info 215  [14:32:38.229] getCompletionData: Is inside comment: 0.030700000002980232
Info 216  [14:32:38.229] getCompletionData: Get previous token 1: 0.024799998849630356
Info 217  [14:32:38.229] getCompletionData: Get previous token 2: 0.041600000113248825
Info 218  [14:32:38.229] getCompletionsAtPosition: isCompletionListBlocker: 0.002399999648332596
Info 219  [14:32:38.231] getSymbolsFromOtherSourceFileExports: Using cached list
Info 220  [14:32:38.233] getCompletionData: Semantic work: 3.510299999266863
Info 221  [14:32:38.237] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.278599999845028
Info 222  [14:32:38.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [14:32:38.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 2.4412999991327524ms
Info 224  [14:32:38.680] Different program with same set of files:: structureIsReused:: 2
Info 225  [14:32:39.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [14:32:39.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 2.0401000007987022ms
Info 227  [14:32:39.180] Different program with same set of files:: structureIsReused:: 2
Info 228  [14:32:39.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [14:32:39.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 3.3037999998778105ms
Info 230  [14:32:39.548] Different program with same set of files:: structureIsReused:: 2
Info 231  [14:32:39.845] getCompletionData: Get current token: 0.008400000631809235
Info 232  [14:32:39.845] getCompletionData: Is inside comment: 0.03020000085234642
Info 233  [14:32:39.845] getCompletionData: Get previous token 1: 0.02539999969303608
Info 234  [14:32:39.845] getCompletionData: Get previous token 2: 0.03930000029504299
Info 235  [14:32:39.845] getCompletionsAtPosition: isCompletionListBlocker: 0.010199999436736107
Info 236  [14:32:39.847] getSymbolsFromOtherSourceFileExports: Using cached list
Info 237  [14:32:39.848] getCompletionData: Semantic work: 2.97719999961555
Info 238  [14:32:39.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5262000001966953
Info 239  [14:32:40.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [14:32:40.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 2.280799999833107ms
Info 241  [14:32:40.201] Different program with same set of files:: structureIsReused:: 2
Info 242  [14:32:40.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [14:32:40.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 2.2631000000983477ms
Info 244  [14:32:40.603] Different program with same set of files:: structureIsReused:: 2
Info 245  [14:32:40.603] getCompletionData: Get current token: 0.025700001046061516
Info 246  [14:32:40.603] getCompletionData: Is inside comment: 0.006500000134110451
Info 247  [14:32:40.603] getCompletionData: Get previous token 1: 0.06079999916255474
Info 248  [14:32:40.603] getCompletionData: Get previous token 2: 0.04309999942779541
Info 249  [14:32:40.603] getCompletionsAtPosition: isCompletionListBlocker: 0.009800000116229057
Info 250  [14:32:40.605] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 251  [14:32:40.605] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 252  [14:32:40.608] getSymbolsFromOtherSourceFileExports: 3.214300001040101
Info 253  [14:32:40.610] getCompletionData: Semantic work: 6.615299999713898
Info 254  [14:32:42.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [14:32:42.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 2.115199999883771ms
Info 256  [14:32:42.292] Different program with same set of files:: structureIsReused:: 2
Info 257  [14:33:08.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [14:33:08.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 2.360799999907613ms
Info 259  [14:33:08.679] Different program with same set of files:: structureIsReused:: 2
Info 260  [14:33:08.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [14:33:08.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 1.9354999996721745ms
Info 262  [14:33:08.979] Different program with same set of files:: structureIsReused:: 2
Info 263  [14:33:09.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [14:33:09.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 1.877700001001358ms
Info 265  [14:33:09.587] Different program with same set of files:: structureIsReused:: 2
Info 266  [14:33:10.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [14:33:10.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 3.056199999526143ms
Info 268  [14:33:10.194] Different program with same set of files:: structureIsReused:: 2
Info 269  [14:33:10.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [14:33:10.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 2.1556000001728535ms
Info 271  [14:33:10.494] Different program with same set of files:: structureIsReused:: 2
Info 272  [14:33:11.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [14:33:11.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 1.9745999984443188ms
Info 274  [14:33:11.139] Different program with same set of files:: structureIsReused:: 2
Info 275  [14:33:11.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [14:33:11.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 4.99040000140667ms
Info 277  [14:33:11.639] Different program with same set of files:: structureIsReused:: 2
Info 278  [14:33:13.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [14:33:13.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 3.6239999998360872ms
Info 280  [14:33:13.574] Different program with same set of files:: structureIsReused:: 2
Info 281  [14:33:15.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [14:33:15.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 3.906700000166893ms
Info 283  [14:33:15.711] Different program with same set of files:: structureIsReused:: 2
Info 284  [14:33:16.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [14:33:16.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 2.0895000007003546ms
Info 286  [14:33:16.965] Different program with same set of files:: structureIsReused:: 2
Info 287  [14:33:20.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [14:33:20.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 2.2926000002771616ms
Info 289  [14:33:20.847] Different program with same set of files:: structureIsReused:: 2
